iteration,1000
eta,2e-09
period,9
sgd,0
batch,50
feature,5,9,12,
average Ein,7.7927507219608696
final Ein,7.7927507219608696
validation,0
Ev,0
b,1.0019752549471515
w,-0.033278238672763034,-0.030281376680676087,-0.022717747279557044,-0.016877174907088715,-0.010239234269015863,-0.0042516133322760413,0.01832627960750002,0.07868442622800792,0.14709168654450794,
w,0.011202100563916262,0.011105789747817615,0.0078665830247634985,0.0069472491908660096,0.014236426519176597,0.022556494068941647,-0.11130335437112202,0.20773040314806859,0.70100593828699009,
w,-0.0040655986323897206,0.0030570143870483758,0.00099201051349381603,0.0044187545316329777,0.0096924393099979776,0.016687694573079247,0.026858111443541815,0.050143349799199377,0.070668437860114008,
