iteration,1000
eta,2e-08
period,7
sgd,0
batch,50
feature,5,9,12,
average Ein,6.4142559452667278
final Ein,6.4142559452667278
validation,0
Ev,0
b,0.98635088596320797
w,-0.051261663832604581,-0.019175362523077815,0.019444579806802247,0.0026981793367817294,-0.060246091072252594,-0.0074092572113107699,0.20601485652531557,
w,0.11368469307337381,-0.15930274117804633,-0.014192589263320884,0.4057696091408674,-0.48910251169882352,0.027645704504419267,1.0131524647121413,
w,-0.051151372617734392,-0.047341585695114562,-0.020317537072891693,0.0012201904911927409,8.5206227520048263e-05,0.081528823185663749,0.17251173978770379,
