iteration,10000
eta,5e-09
period,7
sgd,0
batch,50
feature,5,9,12,
average Ein,6.2126019431877992
final Ein,6.0876778711861874
validation,0
Ev,0
b,0.9557021230865711
w,-0.045786634317739404,-0.020444067334578615,0.020502661325516983,0.013419371350990405,-0.050978917261928353,-0.031427409224506854,0.20366301612649937,
w,0.13972113943032341,-0.19256568351561643,-0.029195954087047463,0.4639758429323213,-0.52962877683290366,0.019854156138206701,1.0283688598846521,
w,-0.073317522241533095,-0.080285858217008815,-0.036210046653487524,-0.0060215039489642103,-0.024024471761175652,0.10688549881428897,0.24363021325913861,
