iteration,1000
eta,3e-08
period,7
sgd,0
batch,50
feature,5,9,12,
average Ein,6.4830673845591757
final Ein,6.4830673845591757
validation,0
Ev,0
b,0.97626236509964592
w,-0.049234831918820138,-0.020437682032904556,0.021151327606690924,0.0097695661108676089,-0.058026008736734629,-0.020754629197299052,0.20643738878096232,
w,0.13186942794848996,-0.1822009700265354,-0.025780471159295586,0.44698445044390162,-0.51713910715151368,0.021011526940456878,1.0249966424563124,
w,-0.062927321947490067,-0.062988287508106672,-0.028926014411998404,-0.0024551693831402349,-0.0083341757888896698,0.092506762485509,0.20236157462314977,
