iteration,10000
eta,3e-08
period,7
sgd,1
batch,1000
feature,5,9,12,
average Ein,6.2090134660062377
final Ein,6.0892582411690679
validation,0
Ev,0
b,0.95364796669845253
w,-0.045576731321431002,-0.019946550940416745,0.020380522114345968,0.013831993231432962,-0.049931946257555142,-0.032306262621440325,0.20310907936591474,
w,0.14058820585650569,-0.19286860252902774,-0.02839982456425014,0.46488070838243967,-0.52986311054909974,0.020340889491509313,1.0284191211782152,
w,-0.074087599117881486,-0.081757272577187637,-0.036948766308827888,-0.0059064328329309947,-0.025444401279283834,0.10816272970999226,0.24710874354366805,
