iteration,100000
eta,1e-08
period,9
sgd,1
batch,50
feature,8,9,
average Ein,9.9340982485501854
final Ein,8.8686455494328662
validation,500
Ev,10.629720009791161
b,1.0003615667261023
w,-0.00076178557211033465,-0.0027230209222216407,-0.0057659030179165859,-0.0033460131622944731,0.0020695122535584034,0.015960496368678117,0.036247151514857648,0.075920566111027168,0.13064271511171152,
w,0.013091070424398372,0.01281905564271398,0.013273309105504102,0.016806371459153337,0.022606959937893471,0.035525920504101104,0.051395662964863566,0.10971584444926474,0.1718036076399905,
