iteration,10000
eta,3e-08
period,7
sgd,0
batch,50
feature,5,9,12,
average Ein,6.1257704131594535
final Ein,6.0828513642660349
validation,0
Ev,0
b,0.73473652527261646
w,-0.043392908826324982,-0.013504769011852191,0.018583251127960214,0.007162450495151928,-0.02913125982312282,-0.037566329955895622,0.19398638302710913,
w,0.14195078744601355,-0.19407458516957687,-0.029726702331811048,0.46564257481608451,-0.53044765545408745,0.020359888454284235,1.0266993816471923,
w,-0.061590279762324833,-0.11564577742364784,-0.020767992308967986,0.021717484083923343,-0.11481966036606903,0.12478696778638385,0.34204587917219459,
