iteration,10000
eta,3e-10
period,7
sgd,0
batch,50
feature,5,7,9,12,15,
average Ein,7.2512305537960442
final Ein,6.3807434485050338
validation,0
Ev,0
b,0.99433346509704879
w,-0.053172045216602876,-0.044772066441543447,-0.032093480045604257,-0.022278177043137001,0.01271698326942171,0.10261806152056839,0.19735699972270643,
w,-0.022270041559696564,-0.015577966896584066,-0.01324274594579687,-0.015873092031075484,-0.006481662965974677,0.024860841242218077,0.077082595246471361,
w,0.030921372295262137,0.011766913430804219,0.03274800397414801,0.058856092457684521,-0.1820878654370871,0.16723722565919777,0.74549438619984232,
w,0.0022120139205156508,0.0036209945798322801,0.0065582818700945615,0.010264260712042962,0.017389135998985259,0.042880318579060911,0.064658974873129257,
w,-0.0003342520719237926,-0.0017326070171903259,0.00099499569314039147,-0.00082827759204117714,-0.0022330888314232751,-0.0025235909699178427,0.00088174262917522313,
