iteration,100000
eta,1e-08
period,9
sgd,1
batch,50
feature,5,9,12,
average Ein,6.7080658957556452
final Ein,6.1958336146925062
validation,0
Ev,nan
b,0.9990868013450237
w,-0.040211465130303457,-0.027180832186306923,-0.01250061940437734,-0.0090500081049112238,0.0051256177033149417,-0.015610085213837893,-0.04403596863922065,0.032602908930219797,0.20008780290779371,
w,-0.0036197349533030709,0.022212685564810798,0.038576164851111878,-0.073971904250333731,0.03316704549003445,0.24132088735104895,-0.3803407952293279,0.071812882434528769,0.94749971786899045,
w,-0.038016788810274656,-0.0051889390783748492,-0.021197041964492017,-0.01730905261711253,-0.003204962112556066,0.0086453108220342859,0.014065830172612724,0.067421836388705358,0.12613664178695988,
