iteration,10000
eta,1e-08
period,9
sgd,1
batch,50
feature,8,9,
average Ein,8.2739846977870286
final Ein,8.2739846977870286
validation,500
Ev,8.4046091054117351
b,0.9999625556446784
w,-0.0048756259832341171,0.0027731864096640995,-0.0059839793568880768,-0.0088264107546333452,-0.012353297609728734,-0.0058905870727260527,-0.027677375358289975,0.019341308099402196,0.16008933579889428,
w,0.012338975733819178,0.013809455657443095,0.012097003343079619,0.01391556672261449,0.012480977247234976,0.019068482784003193,0.00033840479111098417,0.19094049723067513,0.43895992056239019,
