iteration,10000
eta,1e-08
period,7
sgd,1
batch,1000
feature,5,9,11,
average Ein,6.3623702836705203
final Ein,6.0451680014571609
validation,0
Ev,0
b,1.0142066900578615
w,-0.039361845658325297,-0.018385677037750962,0.017007119998084765,-0.00011325494346717835,-0.047329980419756036,0.026572088568876526,0.24056019983794996,
w,0.1168222962000906,-0.1462256629834216,-0.0066171864562853452,0.38740700810228706,-0.4712589574114901,0.034473972873721503,0.99252690919616371,
w,0.076678825327111746,-0.0055328686032861023,-0.012029461363716085,0.030534659340935234,-0.026496137355762631,-0.027582408756347432,-0.043938436339706261,
