iteration,10000
eta,3e-09
period,7
sgd,0
batch,50
feature,5,7,9,12,
average Ein,6.163777126790599
final Ein,5.9693172844296543
validation,0
Ev,0
b,0.94100841866337337
w,-0.065910960733905496,-0.050111047244797528,0.0043138454491643257,-0.017248957719170507,-0.07818339198725463,0.0055206875029628821,0.28789675731493836,
w,-0.018144953649349236,-0.021308982099374384,0.0037940044026940623,-0.018766928660116707,-0.021123206264987687,-0.00027393003768274096,0.084436097465669838,
w,0.13890506591754023,-0.17062966072102329,-0.016228032468392699,0.44094926911143112,-0.50329135333204589,0.030022180634961888,0.9816779771000258,
w,-0.014840644937876322,-0.027666798152673911,-0.0072100864990876819,-0.0017468778320522997,-0.030920279632914927,0.03874597574165612,0.11222270288250059,
