iteration,1000
eta,1e-08
period,9
sgd,0
batch,50
feature,5,9,12,
average Ein,6.65447094955507
final Ein,6.65447094955507
validation,0
Ev,0
b,0.9984369079983948
w,-0.040490674620110516,-0.026494154778913464,-0.011171626621646412,-0.0092256126669248827,0.0081222814317118246,-0.013193891465694295,-0.048412572332948038,0.025993867205240086,0.20341982143491052,
w,-0.0072517663968015931,0.023317340122095805,0.050733399802863864,-0.089888039878673553,0.027319414768329935,0.2715183201917154,-0.40199859382871522,0.061562653402807622,0.96205538267028512,
w,-0.043473326611469132,-0.0055216880851631078,-0.024350628767868032,-0.020941223864450343,-0.0051120148921374549,0.007992242260970955,0.012418674175911621,0.069751833175791908,0.1335474385696982,
