iteration,10000
eta,1e-08
period,9
sgd,1
batch,50
feature,5,9,12,
average Ein,8.5810280754175956
final Ein,8.5810280754175956
validation,500
Ev,8.852544042990937
b,1.0026887013122892
w,-0.012467901971766763,-0.011760247995752114,-0.0050736196585943255,0.0036220472442659809,0.011771512152638117,0.022587326196632087,0.043010573927945411,0.079707550666625562,0.11637862420388674,
w,0.010212347477598385,0.0031228454571080111,-0.0020976980027003767,0.0011565993295407028,0.0052315035467381046,0.023509890537004162,0.019222468832689885,0.23416718258512614,0.50945915838926337,
w,0.0050139242046622692,0.0083211119122576001,0.0084469949393380078,0.011215031868665241,0.014682822396698589,0.020119374552817194,0.02726514770363864,0.039138996945256584,0.048654679152283935,
